table_schema,table_name,column_name,data_type,is_nullable,character_maximum_length,numeric_precision,numeric_scale
auth,audit_log_entries,instance_id,uuid,YES,null,null,null
auth,audit_log_entries,id,uuid,NO,null,null,null
auth,audit_log_entries,payload,json,YES,null,null,null
auth,audit_log_entries,created_at,timestamp with time zone,YES,null,null,null
auth,audit_log_entries,ip_address,character varying,NO,64,null,null
auth,flow_state,id,uuid,NO,null,null,null
auth,flow_state,user_id,uuid,YES,null,null,null
auth,flow_state,auth_code,text,NO,null,null,null
auth,flow_state,code_challenge_method,USER-DEFINED,NO,null,null,null
auth,flow_state,code_challenge,text,NO,null,null,null
auth,flow_state,provider_type,text,NO,null,null,null
auth,flow_state,provider_access_token,text,YES,null,null,null
auth,flow_state,provider_refresh_token,text,YES,null,null,null
auth,flow_state,created_at,timestamp with time zone,YES,null,null,null
auth,flow_state,updated_at,timestamp with time zone,YES,null,null,null
auth,flow_state,authentication_method,text,NO,null,null,null
auth,flow_state,auth_code_issued_at,timestamp with time zone,YES,null,null,null
auth,identities,provider_id,text,NO,null,null,null
auth,identities,user_id,uuid,NO,null,null,null
auth,identities,identity_data,jsonb,NO,null,null,null
auth,identities,provider,text,NO,null,null,null
auth,identities,last_sign_in_at,timestamp with time zone,YES,null,null,null
auth,identities,created_at,timestamp with time zone,YES,null,null,null
auth,identities,updated_at,timestamp with time zone,YES,null,null,null
auth,identities,email,text,YES,null,null,null
auth,identities,id,uuid,NO,null,null,null
auth,instances,id,uuid,NO,null,null,null
auth,instances,uuid,uuid,YES,null,null,null
auth,instances,raw_base_config,text,YES,null,null,null
auth,instances,created_at,timestamp with time zone,YES,null,null,null
auth,instances,updated_at,timestamp with time zone,YES,null,null,null
auth,mfa_amr_claims,session_id,uuid,NO,null,null,null
auth,mfa_amr_claims,created_at,timestamp with time zone,NO,null,null,null
auth,mfa_amr_claims,updated_at,timestamp with time zone,NO,null,null,null
auth,mfa_amr_claims,authentication_method,text,NO,null,null,null
auth,mfa_amr_claims,id,uuid,NO,null,null,null
auth,mfa_challenges,id,uuid,NO,null,null,null
auth,mfa_challenges,factor_id,uuid,NO,null,null,null
auth,mfa_challenges,created_at,timestamp with time zone,NO,null,null,null
auth,mfa_challenges,verified_at,timestamp with time zone,YES,null,null,null
auth,mfa_challenges,ip_address,inet,NO,null,null,null
auth,mfa_challenges,otp_code,text,YES,null,null,null
auth,mfa_challenges,web_authn_session_data,jsonb,YES,null,null,null
auth,mfa_factors,id,uuid,NO,null,null,null
auth,mfa_factors,user_id,uuid,NO,null,null,null
auth,mfa_factors,friendly_name,text,YES,null,null,null
auth,mfa_factors,factor_type,USER-DEFINED,NO,null,null,null
auth,mfa_factors,status,USER-DEFINED,NO,null,null,null
auth,mfa_factors,created_at,timestamp with time zone,NO,null,null,null
auth,mfa_factors,updated_at,timestamp with time zone,NO,null,null,null
